1. Question,Option1,Option2,Option3,Option4,2. Answer,3. Level,,,,,
Free of cost repair of software bug available at Internet is called ….,Version,Ad-on,Tutorial,Patch,4,Hard,,,,,
The Internet was originally a project of which agency?,ARPA,NSF,NSA,None of these,1,Easy,,,,,
Which of the following is a correct format of Email address?,name@website@info,[email],www.nameofebsite.com,name.website.com,2,Hard,,,,Hard,1
. HTML is used to create,"machine language programB. 
",high level program,web page,web server,3,Easy,,,,Medium,2
"The computer jargon - WWWW, stands for :",World Wide Web Worm,World Wide Wildlife Web,World Wide Women's Web,World Wide Women's Week,1,Hard,,,,Easy,3
The process of transferring files from a computer on the Internet to your computer is called,Uploading,Forwarding,FTP,Downloading,4,Easy,,,,Undefine,4
In internet terminology IP means,Internet Provider,Internet Protocol,Internet Procedure,Internet Processor,2,Hard,,,,,
A Web site's front page /main page is call,Browser Page,Search Page,Home Page,Bookmark,3,Easy,,,,,
Which one of the following is not a search engine?,Bing,Google,Yahoo,Windows,4,Hard,,,,,
Verification of a login name and password is known as:,configuration,accessibility,authentication,logging in,3,Easy,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
